_length,_exclamation,_question,_quote,_capital
21,1,0,0,0
19,0,0,0,0
6,0,0,0,0
16,0,0,0,0
12,0,0,0,0
20,0,0,0,0
4,0,0,0,0
21,0,0,0,0
26,0,0,0,0
1,0,0,0,0
21,0,0,0,0
12,0,0,0,0
42,0,0,0,0
16,0,0,0,0
28,1,0,0,2
10,0,0,0,0
13,0,1,0,0
7,0,0,0,0
23,0,0,0,0
20,0,0,0,0
19,0,0,0,0
5,0,0,0,0
12,0,0,0,0
16,3,0,0,0
14,0,0,0,0
29,0,0,0,0
8,0,0,0,0
32,0,0,0,1
7,0,0,0,0
13,0,0,0,0
25,0,0,0,0
38,0,0,0,5
8,0,0,0,0
7,0,0,0,0
7,0,0,0,0
9,0,0,0,0
31,0,0,0,1
8,0,0,0,0
38,0,0,0,4
6,0,0,0,0
16,0,2,0,0
40,0,0,0,0
18,0,0,0,0
8,0,0,0,0
17,0,0,0,0
7,0,0,0,0
18,1,0,0,0
11,0,0,0,0
18,0,0,0,0
47,0,0,0,0
16,0,1,0,1
12,0,0,0,0
7,0,0,0,1
14,0,0,0,2
7,0,0,0,0
15,0,0,0,0
28,0,0,0,0
10,0,0,0,0
27,0,0,0,1
3,0,0,0,0
7,0,0,0,0
18,1,0,0,0
11,0,0,0,0
18,0,0,0,0
29,0,0,0,1
18,0,1,0,0
35,0,0,0,0
12,0,0,0,2
10,0,0,0,0
4,0,0,0,0
43,1,0,0,0
8,0,0,0,0
43,5,0,0,7
13,0,0,0,0
7,0,0,0,0
14,0,1,0,0
32,0,0,0,0
39,0,0,0,5
11,0,0,0,0
16,1,0,0,0
18,0,0,0,0
8,0,0,0,0
11,0,0,0,0
29,0,0,0,1
34,0,0,0,3
41,0,0,0,2
18,0,0,0,0
13,0,0,0,2
11,1,0,0,0
6,0,0,0,3
15,0,0,0,0
15,0,0,0,0
12,0,0,0,0
29,0,0,0,1
19,0,0,0,0
38,0,1,0,0
9,0,0,0,0
23,0,0,0,0
15,1,0,0,0
27,0,0,0,0
8,0,0,0,0
26,0,0,0,1
10,0,0,0,0
17,0,0,0,1
16,0,0,0,3
20,0,0,0,0
18,0,2,0,0
16,3,0,0,0
3,3,0,0,0
28,0,0,0,0
31,0,0,0,0
8,0,0,0,0
1,0,0,0,0
11,0,0,0,0
9,0,0,0,0
2,0,0,0,0
22,0,0,0,0
36,0,0,0,0
25,0,0,0,4
9,0,0,0,0
23,0,0,0,0
18,1,0,0,0
15,0,0,0,0
11,1,0,0,0
5,0,0,0,1
16,0,0,0,0
32,0,0,0,0
14,0,0,0,0
24,1,0,0,0
10,0,0,0,0
18,0,1,0,0
32,4,2,0,2
40,0,0,0,0
17,1,0,0,0
7,0,0,0,0
19,1,0,0,0
1,0,0,0,0
14,0,0,0,0
10,0,0,0,0
28,0,0,0,1
7,0,0,0,0
26,0,0,0,1
20,0,0,0,2
7,0,0,0,0
31,0,0,0,0
18,0,0,0,1
18,0,0,0,0
21,0,6,0,1
38,0,0,0,0
7,0,0,0,0
3,0,0,0,3
5,0,0,0,0
20,0,0,0,1
18,0,0,0,0
25,0,0,0,0
6,0,0,0,0
19,0,0,0,0
28,0,0,0,0
1,0,0,0,0
19,0,0,0,0
32,0,0,0,0
46,0,0,0,0
5,0,0,0,0
41,0,1,0,1
9,0,0,0,5
36,0,0,0,0
31,0,0,0,1
19,0,0,0,0
17,0,0,0,1
7,0,0,0,0
15,0,0,0,1
45,0,0,0,3
7,0,0,0,0
13,0,0,0,0
14,0,0,0,0
4,0,0,0,0
12,0,0,0,0
51,1,1,0,1
9,2,0,0,0
17,1,0,0,0
10,0,0,0,0
23,0,0,0,0
41,0,0,0,1
5,0,0,0,0
16,0,0,0,1
4,0,0,0,0
39,0,0,0,2
7,0,0,0,0
33,0,0,0,3
16,0,0,0,0
28,0,0,0,6
8,0,0,0,1
42,1,0,0,1
12,0,0,0,0
18,1,0,0,0
19,0,0,0,0
3,0,0,0,0
21,0,0,0,0
17,0,0,0,0
15,0,2,0,0
17,0,0,0,0
11,0,0,0,0
5,0,0,0,0
9,0,0,0,0
10,5,0,0,0
14,0,0,0,1
35,0,0,0,1
18,0,0,0,0
17,1,0,0,0
10,0,0,0,0
28,0,0,0,6
4,0,0,0,0
20,0,0,0,0
11,0,0,0,0
16,1,0,0,0
7,0,1,0,0
8,0,0,0,0
36,0,0,0,0
12,0,0,0,1
16,0,0,0,0
19,0,1,0,0
31,0,0,0,2
9,0,0,0,1
40,0,0,0,1
26,0,0,0,0
16,0,0,0,0
20,1,0,0,0
11,0,0,0,2
19,0,0,0,0
11,0,0,0,0
15,0,0,0,1
34,0,0,0,0
12,0,0,0,1
12,2,0,0,0
5,0,0,0,0
26,0,0,0,1
10,0,0,0,0
8,0,0,0,0
11,0,0,0,0
49,0,0,0,1
45,0,0,0,0
7,0,0,0,0
40,0,0,0,4
4,0,0,0,0
17,0,0,0,0
30,0,0,0,0
21,0,0,0,1
8,0,0,0,0
5,0,0,0,0
27,0,0,0,0
8,0,0,0,0
15,0,0,0,0
6,0,0,0,6
5,0,0,0,0
7,0,0,0,0
20,0,0,0,0
9,0,0,0,0
15,0,0,0,0
18,0,0,0,0
23,0,0,0,0
6,0,0,0,1
13,0,0,0,0
9,0,0,0,0
23,0,0,0,0
30,0,0,0,0
8,0,0,0,0
15,0,0,0,0
2,0,1,0,0
6,0,0,0,0
17,0,0,0,1
48,3,0,0,0
28,0,0,0,0
16,0,0,2,1
34,0,2,0,1
19,1,0,0,0
20,0,0,0,0
10,0,0,0,1
13,0,0,0,0
12,0,0,0,0
16,1,0,0,0
9,0,0,0,0
21,0,0,0,0
31,0,0,0,0
7,0,0,0,0
8,0,0,0,0
41,0,0,0,1
12,0,1,0,0
6,0,0,0,0
13,0,0,0,0
6,0,0,0,0
26,0,0,0,1
9,0,1,0,0
11,0,0,0,0
46,1,0,0,0
40,0,0,0,0
6,0,0,0,0
20,0,0,0,0
15,0,0,0,0
18,0,0,0,0
11,0,0,0,0
22,1,0,0,0
35,0,0,0,0
18,0,0,0,0
26,0,0,0,0
41,1,0,0,2
19,1,0,0,0
25,1,0,0,1
17,1,0,0,0
48,0,1,0,0
18,0,0,0,0
14,0,0,0,0
14,0,0,0,0
3,0,0,0,0
13,0,0,0,0
7,0,0,0,0
17,0,0,0,0
7,0,0,0,0
19,0,0,0,0
16,0,0,0,2
17,1,0,0,0
8,0,0,0,0
3,0,0,0,0
15,0,0,0,0
32,0,2,0,0
11,0,0,0,0
7,0,0,0,0
5,0,0,0,0
6,0,0,0,2
39,0,0,2,1
42,0,0,0,1
5,0,0,0,0
13,0,0,0,1
12,0,0,0,0
46,0,0,0,1
29,0,0,0,0
38,0,0,0,0
11,0,0,0,0
14,0,0,0,0
7,0,0,0,1
5,0,0,0,0
34,0,0,0,0
8,0,0,0,0
20,1,0,0,0
17,0,0,0,8
7,0,1,0,0
4,0,0,0,0
15,0,0,0,0
32,0,0,0,3
21,0,0,0,0
11,0,0,0,0
23,0,1,0,0
46,0,0,0,0
20,1,0,0,0
39,0,0,0,6
7,0,0,0,0
12,0,0,0,1
22,0,2,0,0
46,0,0,0,1
15,1,0,0,1
9,0,0,0,0
13,0,0,0,0
9,0,0,0,0
9,0,0,0,0
19,0,0,0,0
25,0,0,0,3
3,0,0,0,0
4,0,0,0,0
10,0,0,0,1
5,0,0,0,2
13,1,0,0,0
39,0,0,0,0
13,0,0,0,0
18,0,0,0,3
7,0,0,0,2
11,0,0,0,0
10,0,0,0,1
8,0,0,0,0
5,0,0,0,1
26,0,0,0,0
16,0,0,0,0
16,0,0,0,0
5,0,0,0,0
6,4,0,0,0
33,0,1,0,0
3,0,0,0,0
25,0,0,0,0
17,0,0,0,0
5,0,0,0,0
28,0,0,0,0
13,0,0,0,0
8,0,0,0,7
34,0,0,0,0
31,0,0,0,1
8,0,0,0,0
29,0,1,0,0
15,0,0,0,0
43,0,0,0,2
12,0,0,0,0
45,0,0,0,0
10,0,0,0,0
11,0,0,0,0
4,0,0,0,0
42,0,0,1,0
5,0,0,0,0
18,0,0,0,0
6,0,0,0,0
28,0,0,0,4
25,0,0,0,0
35,0,0,0,0
42,0,0,0,0
9,0,0,0,0
33,0,0,0,1
33,0,0,0,0
12,0,0,0,2
10,0,0,0,0
44,0,0,0,0
4,0,0,0,0
6,0,0,0,0
17,0,0,0,0
41,0,1,0,0
16,0,0,0,0
11,0,0,0,1
27,0,0,0,0
11,0,1,0,0
12,0,0,0,11
39,0,0,0,1
31,0,0,0,0
19,1,0,0,0
27,0,0,0,0
9,0,0,0,0
9,0,1,0,0
40,0,0,0,0
10,5,0,0,2
18,0,0,0,0
37,0,0,0,1
18,1,0,0,0
12,0,0,0,0
26,0,0,0,0
8,0,0,0,0
30,0,0,0,0
5,0,0,0,0
17,0,0,0,0
30,0,0,0,0
4,0,0,0,0
35,0,0,0,1
17,0,0,0,0
17,0,1,0,1
34,0,2,0,0
15,1,0,0,0
9,0,0,0,0
28,0,0,0,0
31,0,1,0,0
46,0,0,0,0
32,0,0,0,1
20,0,1,0,4
19,0,0,0,1
14,0,0,0,0
28,0,0,0,1
6,0,0,0,0
10,0,0,0,0
10,0,0,0,0
19,0,0,0,0
10,0,0,0,0
32,0,0,0,0
28,2,0,0,1
8,0,0,0,0
27,0,0,0,0
6,0,0,0,0
24,0,0,0,0
8,0,0,0,0
40,1,0,1,6
30,0,0,0,1
5,0,0,0,0
16,0,0,0,0
5,0,0,0,0
18,0,0,0,0
39,0,2,0,0
11,0,0,0,0
11,0,0,0,0
5,0,0,0,0
25,0,0,0,0
12,0,0,0,0
25,0,0,0,0
4,0,0,0,0
6,0,0,0,1
6,0,0,0,1
14,0,0,0,0
10,0,0,0,0
18,0,0,0,0
38,0,2,0,0
41,0,0,0,0
16,1,0,0,0
12,0,0,0,2
9,0,0,0,0
9,0,0,0,1
21,0,0,0,0
6,0,0,0,0
20,0,0,0,0
6,0,0,0,0
10,0,0,0,3
16,0,1,0,0
5,0,0,0,0
8,0,0,0,1
9,0,0,0,0
10,0,0,0,0
17,0,0,0,1
42,0,2,0,0
29,0,1,0,0
37,0,0,0,0
11,0,0,0,0
7,0,0,0,0
14,0,0,0,1
42,0,0,0,1
4,0,0,0,0
45,0,0,0,1
30,0,1,0,0
12,0,0,0,0
8,0,0,0,0
10,0,0,0,0
8,0,0,0,0
13,0,1,0,1
34,0,2,1,0
12,0,0,0,0
19,1,0,0,0
8,0,0,0,1
12,0,0,0,0
12,0,0,0,0
15,0,0,0,0
50,0,0,0,0
37,0,0,0,0
21,0,1,0,0
8,0,0,0,0
32,0,0,0,0
17,0,2,0,0
24,0,0,0,0
5,0,0,0,0
32,0,0,0,0
14,0,0,0,0
5,0,0,0,0
5,0,0,0,0
47,0,0,0,0
2,0,0,0,0
16,1,0,0,0
46,0,0,0,0
23,0,0,0,0
39,0,0,1,0
23,1,0,0,0
13,0,0,0,0
26,0,0,0,0
21,0,0,0,0
21,0,0,0,2
13,0,0,0,0
24,0,0,0,0
39,0,0,0,0
17,0,1,0,2
12,0,0,0,0
19,0,0,0,0
16,0,0,0,0
5,0,0,0,0
7,0,1,0,0
5,0,0,0,0
9,0,0,0,0
21,0,0,0,0
43,0,0,0,1
10,1,0,0,1
12,0,0,0,0
4,0,0,0,1
18,1,0,0,0
17,0,0,0,3
19,1,0,0,0
18,0,0,0,0
30,0,0,0,0
22,0,0,0,0
7,0,1,0,0
21,0,0,0,0
11,0,0,0,0
10,0,0,0,0
20,0,0,0,0
16,1,0,0,0
21,0,0,0,0
40,0,0,0,0
15,0,0,0,4
5,1,0,0,0
42,0,0,0,0
8,0,0,0,0
25,1,0,0,0
26,1,0,0,2
10,0,0,0,1
13,0,0,0,0
31,0,0,0,0
38,1,3,0,1
21,0,0,0,0
6,0,0,0,0
18,1,0,0,7
15,0,0,0,4
17,1,0,0,0
34,3,0,0,0
6,0,0,0,0
12,0,0,0,0
20,0,0,0,0
19,1,0,0,0
21,0,0,0,1
13,0,0,0,0
10,0,0,0,0
34,0,0,0,0
17,0,0,0,0
14,1,0,0,0
18,1,0,0,0
13,0,0,0,1
18,1,0,0,0
12,1,0,0,0
11,0,1,0,0
5,0,0,0,0
43,0,0,0,0
11,0,0,0,0
41,0,1,0,1
18,0,0,0,0
19,1,0,0,0
12,0,0,0,11
10,0,0,0,0
29,0,0,0,0
11,0,0,0,0
7,0,0,0,1
15,0,0,0,0
29,0,0,0,0
12,0,0,0,0
16,0,0,0,0
19,0,0,0,0
4,0,0,0,1
4,1,0,0,0
23,0,0,0,1
27,0,3,0,0
11,0,0,0,0
5,0,0,0,0
13,0,0,0,0
24,0,0,0,0
10,0,0,0,0
8,0,0,0,0
8,0,0,0,1
9,0,1,0,0
26,0,1,0,0
18,0,0,0,0
6,0,0,0,0
18,0,0,0,1
19,0,0,0,2
5,0,0,0,0
27,0,0,0,0
11,0,0,0,0
20,0,1,0,1
41,2,1,0,0
29,0,2,0,0
6,0,0,0,0
16,0,0,0,0
10,0,0,0,0
20,0,0,0,0
21,0,0,0,1
10,0,1,0,0
14,0,0,0,0
11,0,1,0,0
7,0,0,0,0
14,0,0,0,0
19,0,0,0,0
27,0,0,0,0
7,0,0,0,0
12,0,0,0,0
17,0,1,0,0
18,0,0,0,0
5,0,0,0,0
13,0,0,0,0
11,0,0,0,0
7,0,0,0,0
17,0,0,0,0
4,0,0,0,1
20,0,0,0,0
38,0,0,0,0
27,0,0,0,0
14,0,0,0,1
26,0,4,0,0
19,1,0,0,0
16,1,0,0,0
20,0,0,0,0
15,0,0,0,0
14,3,0,0,0
15,0,0,0,1
27,0,0,0,0
14,0,0,0,1
44,0,0,0,0
12,0,0,0,0
11,0,0,0,0
6,0,0,0,0
11,0,0,0,0
32,0,0,0,1
26,0,0,0,1
7,0,0,0,0
17,0,1,0,0
26,0,0,0,1
14,0,0,0,1
18,0,0,0,1
35,0,0,0,0
29,0,1,0,0
5,0,0,0,0
7,0,0,0,0
46,0,3,0,0
10,0,4,0,0
12,0,0,0,0
25,0,0,0,0
12,0,0,0,0
8,0,0,0,0
19,0,0,0,0
2,0,0,0,1
12,0,0,0,0
42,0,0,0,0
23,0,0,0,1
5,0,0,0,0
3,0,0,0,0
10,0,0,0,0
9,0,2,0,0
25,0,6,0,0
20,0,0,0,1
13,0,0,0,0
20,0,0,0,0
5,0,1,0,0
19,0,0,0,0
14,1,0,0,0
11,0,0,0,2
17,0,0,0,1
31,0,0,0,0
8,0,0,0,0
20,0,0,0,1
10,0,0,0,0
16,0,5,0,0
25,0,2,0,3
46,0,0,0,0
23,0,0,0,1
16,0,1,0,0
22,0,0,0,0
14,0,0,0,0
42,0,0,1,0
9,0,0,0,0
28,0,0,0,0
25,0,0,0,3
33,0,0,0,0
5,0,0,0,0
7,0,0,0,0
43,0,0,0,4
6,0,0,0,0
46,0,0,0,0
3,0,0,0,0
43,1,1,0,0
19,0,0,0,0
45,0,0,0,0
16,0,0,0,1
11,0,0,0,0
18,0,0,0,0
10,0,0,0,0
10,0,0,0,1
7,0,0,0,0
48,0,0,0,0
33,0,0,0,0
5,0,0,0,0
18,1,0,0,0
21,0,0,0,0
9,0,0,0,0
8,4,0,0,0
3,0,0,0,0
27,0,0,0,0
4,0,0,0,0
20,0,0,0,1
8,0,0,0,0
8,0,0,0,1
8,0,0,0,0
17,1,7,0,0
37,1,0,0,8
11,0,0,0,0
7,0,0,0,0
43,0,0,0,0
7,0,0,0,2
4,0,0,0,0
9,0,0,0,0
16,0,1,0,0
21,0,0,0,0
18,0,0,0,0
44,0,0,0,0
4,0,0,0,4
20,1,0,0,0
8,0,0,0,0
24,0,0,0,3
9,2,0,0,2
18,0,0,0,0
8,0,0,0,0
15,0,0,0,0
43,1,0,0,0
31,0,0,0,0
42,0,0,0,3
10,0,0,0,0
26,0,0,0,0
13,0,0,0,0
19,0,0,0,2
15,0,0,0,0
25,0,1,0,0
16,0,0,0,0
18,0,0,0,0
4,0,0,0,0
10,0,0,0,0
10,0,0,0,0
17,1,0,0,0
26,0,0,0,0
10,0,0,0,0
13,0,0,0,0
11,0,0,0,0
16,0,0,0,2
17,0,0,0,0
20,0,0,0,1
4,0,0,0,0
47,0,0,0,0
22,0,0,0,0
23,0,0,0,1
23,0,0,0,0
11,0,2,0,0
12,0,0,0,1
4,0,0,0,0
21,1,0,0,0
16,1,0,0,0
13,0,0,0,0
20,0,0,0,7
19,0,2,0,0
34,0,0,0,3
35,0,0,0,2
8,0,0,0,0
50,0,2,2,27
34,0,0,0,0
9,0,0,0,0
10,0,0,0,1
30,0,2,0,1
35,0,0,0,0
26,1,0,0,0
34,0,0,0,0
6,0,0,0,0
7,0,0,0,0
16,0,0,0,2
16,0,0,0,0
10,0,0,0,0
8,0,0,0,0
13,0,0,0,0
5,0,0,0,0
10,1,0,0,0
37,0,0,0,0
46,0,0,0,4
13,0,1,0,0
8,0,0,0,0
14,0,0,0,0
17,0,0,0,0
6,0,0,0,0
21,0,0,0,0
47,0,0,0,3
8,0,1,0,0
13,0,0,0,0
11,0,0,0,0
39,0,0,0,2
15,0,0,0,0
29,0,0,0,0
10,0,0,0,0
33,0,0,0,2
46,0,0,0,0
3,0,0,0,0
37,0,2,0,0
12,0,0,0,0
24,0,3,2,5
17,0,0,0,1
16,1,0,0,0
14,0,0,0,0
16,0,0,0,1
23,0,1,0,11
37,0,0,0,1
36,0,0,0,0
6,0,0,0,0
21,0,0,0,1
19,1,0,0,0
12,0,1,0,0
9,0,0,0,0
13,0,0,0,0
4,0,0,0,0
12,0,0,0,0
9,0,0,0,1
12,0,0,0,0
6,0,0,0,0
11,1,0,0,0
23,0,0,0,0
6,0,0,0,1
7,0,0,0,0
13,0,0,0,0
4,0,0,0,0
13,0,0,0,0
5,0,0,0,0
7,0,0,0,0
33,0,0,0,0
34,0,0,0,0
40,0,0,0,0
27,0,0,0,0
2,0,0,0,0
10,0,0,0,1
15,0,0,0,0
19,1,0,0,0
11,0,0,0,0
27,0,1,0,0
22,0,0,0,0
8,0,0,0,1
10,0,0,0,0
44,0,0,0,4
6,0,0,0,0
41,0,0,0,1
15,0,0,0,0
34,0,0,0,3
19,1,0,0,0
26,0,0,0,1
10,0,0,0,0
18,0,0,0,0
23,1,0,0,0
5,0,0,0,5
10,0,0,0,0
15,0,0,0,0
13,0,0,0,0
13,0,0,0,0
6,0,0,0,0
17,0,0,0,2
9,0,0,0,0
14,0,0,0,0
35,0,0,0,0
22,0,0,0,0
17,0,0,0,0
8,0,0,0,0
12,0,0,0,0
18,1,0,0,0
37,0,0,0,0
6,0,0,0,0
4,0,0,0,0
7,0,0,0,0
20,0,0,0,0
19,0,0,0,0
11,2,0,0,0
6,0,0,0,0
19,1,0,0,0
5,0,0,0,1
15,0,0,0,15
17,0,0,0,0
9,0,0,0,2
18,0,0,0,1
2,0,0,0,0
5,0,0,0,1
8,0,0,0,0
21,0,0,0,0
16,0,0,0,0
8,0,0,0,0
15,0,1,0,1
22,1,0,0,0
21,0,0,0,0
34,0,0,0,5
19,2,0,0,0
46,0,0,0,1
16,0,0,0,0
11,0,0,0,0
15,0,0,0,0
17,0,0,0,2
17,0,0,0,0
9,0,0,0,0
37,0,0,0,2
31,0,1,0,1
8,0,0,0,0
20,1,0,0,0
29,0,3,0,0
4,0,0,0,1
7,0,0,0,0
9,0,0,0,1
2,0,0,0,0
10,0,0,0,0
12,0,0,0,0
9,0,0,0,0
3,0,0,0,0
17,0,0,0,0
15,0,0,0,1
7,0,0,0,0
48,0,2,0,2
4,0,0,0,0
14,0,0,0,0
8,0,0,0,0
29,0,0,0,0
12,0,0,0,1
7,0,0,0,0
8,0,0,0,0
7,0,0,0,0
40,0,1,0,1
17,1,0,0,0
9,0,0,0,2
5,0,0,0,0
1,0,0,0,0
9,0,0,0,0
19,0,1,0,0
22,0,0,0,0
27,0,0,0,12
16,1,0,0,0
22,0,0,0,1
8,0,0,0,0
15,0,0,0,0
19,0,0,0,1
37,0,0,0,0
13,0,0,0,0
30,0,0,0,0
40,1,0,0,0
18,0,0,0,1
21,1,0,0,0
8,0,0,0,0
8,0,0,0,1
11,0,0,0,0
11,0,0,0,0
13,0,0,0,0
42,0,0,0,1
27,0,0,0,0
9,0,0,0,9
37,0,0,0,0
36,0,0,0,1
49,0,0,0,0
23,0,0,0,0
16,0,0,0,0
16,0,0,0,0
3,0,0,0,0
39,0,0,0,6
15,0,0,0,1
16,0,0,0,0
21,1,0,0,0
43,0,0,0,0
9,0,3,0,0
13,0,0,0,0
9,0,0,0,1
2,0,0,0,0
21,0,0,0,0
30,0,0,0,0
17,0,0,0,1
11,0,0,0,1
24,0,0,0,0
3,0,0,0,0
19,1,0,0,0
6,0,0,0,0
18,0,0,0,0
46,0,0,0,0
12,0,0,0,0
12,0,0,0,0
28,0,0,0,0
8,0,0,0,0
2,0,0,0,0
2,0,0,0,0
12,0,0,0,0
19,0,1,0,0
6,0,0,0,0
32,0,0,0,2
4,0,0,0,0
22,0,0,0,0
10,0,0,0,0
18,1,0,0,1
49,0,0,0,0
5,0,0,0,0
6,0,0,0,0
16,0,0,0,0
39,0,0,0,0
34,0,0,0,1
20,0,0,0,1
45,0,1,0,1
36,0,0,0,0
37,0,0,0,0
24,0,0,0,1
27,0,0,0,0
17,1,0,0,0
8,0,0,0,0
9,0,0,0,0
19,1,0,0,0
10,0,0,0,0
9,0,0,0,0
37,0,0,0,0
17,0,0,0,0
22,0,0,0,0
11,0,0,0,0
17,0,0,0,0
19,0,2,0,0
13,0,2,0,0
14,0,0,0,0
28,1,0,0,12
13,0,0,0,7
11,0,0,0,0
17,0,1,0,1
4,0,0,0,0
17,0,0,0,0
19,0,0,0,0
8,0,0,0,0
13,0,0,0,0
1,0,0,0,0
6,0,0,0,0
31,1,0,0,1
6,0,1,0,0
20,0,0,0,0
17,0,0,0,0
20,0,0,0,0
18,1,0,0,0
41,0,0,0,0
30,1,0,0,6
39,0,1,0,0
12,0,0,0,0
10,0,0,0,0
11,0,0,0,0
10,0,0,0,0
35,0,0,0,0
37,0,2,0,1
31,0,0,0,0
10,0,1,0,0
17,1,0,0,0
5,0,0,0,0
31,0,0,0,3
16,0,0,0,0
11,0,0,0,0
11,0,0,0,0
8,0,0,0,0
15,0,0,0,0
19,1,0,0,0
6,0,0,0,0
14,0,1,0,0
16,0,0,0,0
5,0,0,0,0
13,0,0,0,2
25,0,0,0,0
38,1,0,0,0
11,0,0,0,0
11,0,0,0,0
27,0,0,0,2
16,0,0,0,0
11,0,0,0,0
9,0,0,0,0
34,0,0,0,1
47,0,1,0,6
9,0,0,0,0
19,0,0,0,0
18,0,0,0,0
12,0,0,0,0
44,0,0,0,0
17,1,0,0,0
30,0,0,0,1
22,0,0,0,0
15,0,0,0,1
19,0,0,0,0
18,1,0,0,0
7,0,0,0,0
13,0,0,0,1
21,0,0,0,0
8,0,1,0,0
11,0,0,0,1
13,0,0,0,0
30,0,1,0,1
27,0,0,0,2
12,0,0,0,0
12,0,0,2,1
20,0,0,0,2
7,0,0,0,0
37,0,0,0,0
5,0,0,0,0
21,1,0,0,0
23,0,0,0,0
16,0,0,0,0
12,0,0,0,0
7,0,0,0,0
16,0,0,0,0
11,0,0,0,0
20,1,0,0,0
28,0,0,0,0
28,0,0,0,2
36,0,1,0,0
12,0,0,0,0
10,0,0,0,0
25,0,0,0,0
11,0,0,0,1
23,0,0,0,0
11,0,0,0,0
3,0,0,0,0
21,1,0,0,0
16,0,0,0,1
14,0,0,0,1
10,0,0,0,0
39,0,0,0,0
34,0,0,0,0
7,0,0,0,0
18,1,0,0,0
5,0,0,0,0
3,0,0,0,1
46,0,2,0,0
48,0,0,0,0
4,0,0,0,0
14,0,0,0,0
6,0,0,0,0
13,0,0,0,0
9,0,0,0,0
43,0,0,0,0
15,0,0,0,1
5,0,0,0,0
36,0,0,0,0
7,3,1,0,0
10,0,0,0,0
15,0,0,0,0
7,0,0,0,0
23,0,1,0,0
19,0,0,0,0
9,0,0,0,0
12,0,0,0,0
18,1,0,0,0
42,0,1,0,1
13,0,0,0,0
23,0,0,0,0
29,0,0,0,1
7,0,0,0,0
8,0,0,0,0
17,1,0,0,0
48,0,0,0,7
14,0,1,0,0
17,0,0,0,0
14,0,0,0,0
12,0,0,0,0
40,0,0,0,4
23,0,0,0,0
9,0,0,0,0
39,0,0,0,0
48,0,0,0,0
23,0,7,0,0
3,0,0,0,0
41,0,0,0,0
10,0,0,0,0
14,0,0,0,0
12,0,1,0,0
14,0,0,0,0
12,0,0,0,0
15,0,0,0,0
42,0,0,0,0
7,0,0,0,0
15,0,0,0,0
13,0,0,0,0
37,0,0,0,1
8,0,1,0,0
29,0,0,0,2
43,0,0,0,0
24,0,0,0,0
21,0,0,0,0
18,0,0,0,0
37,0,0,0,0
8,0,0,0,0
8,0,0,0,0
20,0,0,0,1
4,0,0,0,0
6,0,0,0,0
18,2,2,0,0
21,0,0,0,0
16,1,0,0,0
11,0,0,0,0
46,0,0,0,0
10,0,0,0,10
4,0,0,0,0
13,0,0,0,0
12,0,0,0,4
16,1,0,0,0
7,0,0,0,0
44,0,0,0,0
31,2,0,0,2
9,0,0,0,0
5,0,0,0,0
4,0,1,0,0
42,0,0,0,0
8,0,0,0,0
17,0,4,0,0
36,0,0,0,0
11,0,1,0,0
10,0,0,0,0
10,0,0,0,0
11,0,0,0,0
7,0,0,0,0
26,0,2,0,0
46,0,0,0,0
8,0,1,0,0
7,0,0,0,0
10,0,0,0,0
39,0,0,0,1
8,0,0,0,0
21,0,0,0,2
6,0,0,0,0
14,0,0,0,0
40,0,2,0,0
8,0,0,0,0
12,0,0,0,0
28,0,0,0,0
5,0,0,0,0
5,0,0,0,0
36,0,0,0,0
34,0,0,0,2
14,0,0,0,0
13,0,0,0,1
18,0,0,0,0
12,0,0,0,0
27,0,0,0,0
30,0,0,0,0
7,1,0,0,0
27,0,0,0,1
4,0,0,0,0
16,0,0,0,0
39,0,0,0,0
30,2,0,0,29
11,0,0,0,0
34,0,0,0,0
14,0,0,0,0
4,0,0,0,4
43,0,2,0,3
24,0,0,0,0
16,0,0,0,0
11,0,1,0,0
21,0,0,0,0
10,0,0,0,0
36,0,0,0,0
34,2,0,0,2
14,0,0,0,0
19,3,2,0,0
27,0,0,0,4
33,0,0,0,1
8,0,0,0,1
6,0,0,0,0
6,0,0,0,1
21,1,0,0,0
7,0,0,0,0
21,1,0,0,0
13,2,0,0,0
11,0,0,0,1
30,0,0,0,1
8,0,0,0,0
10,0,0,0,0
19,0,0,0,1
29,0,0,0,0
14,0,0,0,0
27,0,0,0,1
20,3,0,0,0
16,0,0,0,0
29,0,0,0,1
11,0,0,0,1
14,0,0,0,0
43,0,0,0,13
29,0,0,0,0
46,0,0,0,1
16,0,2,1,0
10,0,0,0,0
19,0,0,0,0
5,0,0,0,0
11,0,0,0,0
30,0,0,0,0
23,0,0,0,0
21,1,0,0,0
6,0,0,0,2
8,0,0,0,0
12,0,0,0,0
16,1,0,0,0
10,0,1,0,0
14,0,0,0,1
15,0,0,0,0
26,0,0,0,0
41,0,0,0,1
30,0,0,0,0
12,0,0,0,0
16,0,0,0,0
44,0,0,0,0
30,0,1,0,0
3,0,0,0,0
24,0,0,0,0
16,0,0,0,0
45,3,0,0,1
26,0,0,0,0
7,0,0,0,0
12,1,0,0,0
51,0,3,0,1
22,0,0,0,0
10,0,0,0,0
9,0,0,0,0
40,1,0,0,1
2,0,0,0,0
13,0,0,0,0
17,1,0,0,0
11,0,1,0,1
8,0,0,0,0
30,0,0,0,0
11,0,0,0,0
28,3,0,0,1
41,0,0,0,1
18,1,0,0,0
11,0,0,0,0
9,0,0,0,0
10,0,0,0,2
19,1,0,0,0
21,0,2,0,0
17,0,0,0,0
4,0,0,0,0
24,0,0,0,0
